

LES - Laboratório de Engenharia de Software DI/PUC-Rio
      Arcabouço de teste de módulos C  (c) 2006

---------------------------------------------
      Construto sob teste: PROGMOD.exe

      Arquivo de teste:    TestaVertice.script


!!!    0  Linha:     1  // Script:    			TestaVertice.script 
!!!    0  Linha:     2  // Autor:     			Guilherme Dantas 
!!!    0  Linha:     3  // Versionamento:		0.1	25/09/2018	funções básicas 
!!!    0  Linha:     4  //				0.2	09/10/2018	funções de manipulação de lista de aresta 
!!!    0  Linha:     5  //				0.3	10/10/2018	flags 
!!!    0  Linha:     6  // Propósito: 			Testa a integridade das funções de acesso 
!!!    0  Linha:     7  //            			do módulo Vértice para com sua estrutura de dados, 
!!!    0  Linha:     8  //            			baseando-se no modelo arquitetado. 
!!!    0  Linha:     9  // 
   11  == Declarar as condicoes de retorno
   22  == Declarar os valores dos vértices
   28  == Declarar os valores das arestas
   36  == Declarar os valores para sentido de caminhamento
   40  == Declarar código para Flag "nula"
   43  == Criar vértice
   46  == Destruir vértice existente (sem arestas)
   49  == Destruir vértice inexistente
   52  == Criar 10 vértices em paralelo
   64  == Destruir 10 vértices em paralelo
   76  == Criar vértice em cima de outro vértice (overwrite)
   81  == Criar aresta entre dois vértices existentes
   86  == Destruir aresta entre dois vértice existentes
   89  == Destruir vértices após destruição da aresta que os conecta
   93  == Criar aresta partindo de um vértice existente e indo para vértice inexistente
   97  == Destruir aresta inexistente
  103  == Criar aresta partindo de um vértice inexistente e indo para vértice existente
  108  == Criar aresta partindo de um vértice inexistente e indo para vértic inexistente
  111  == Criar duas arestas com mesmo valor, origem e destino, origem != destino
  119  == Criar uma aresta com mesma origem e destino
  124  == Criar uma aresta com mesma origem e destino, não existentes
  127  == Criar duas arestas com mesmo valor com origem e destinos trocados
  135  == Criar duas arestas com mesmo valor, origem e destino, origem == destino
  141  == Criar três arestas com valores distintos, mas com mesma origem e destino, origem != destino
  150  == Criar três arestas com valores distintos, mas com mesma origem e destino, origem == destino
  157  == Obter valor de vértice inexistente
  160  == Obter valor de vértice existente
  165  == Tentar percorrer vértice inexistente
  168  == Tentar percorrer vértice por aresta inexistente
  173  == Percorrer vértice por aresta existente para si mesmo pela frente
  179  == Percorrer vértice por aresta existente para si mesmo por trás
  185  == Percorrer vértice por aresta existente para outro vértice pela frente
  193  == Percorrer vértice por aresta existente para outro vértice por trás
  201  == Percorrer vértice com mais de uma aresta
  227  == Percorrer vértices com mesmo valor de aresta (mas sentidos opostos)
  239  == Percorrer vértice com mais de uma aresta (com valores diferentes, que apontam pra si mesmo)
  252  == Obter aresta corrente de vértice inexistente
  255  == Obter aresta corrente de vértice existente mas sem arestas
  260  == Obter aresta corrente de vértice existente de auto-aresta
  266  == Obter aresta corrente de vértice existente de aresta em que dest!=part
  274  == Testar aresta corrente para aresta removida na deleção de vértice
  282  == Obter aresta corrente de vértice com duas arestas
  291  == Testar avançar aresta corrente sobre vértice inexistente
  294  == Testar avançar aresta corrente sobre vértice existente, mas sem arestas
  299  == Testar avançar aresta corrente sobre vértice existente, mas sem arestas no sentido especificado
  306  == Testar avançar aresta corrente somente para checar se vértice possui arestas (possui!)
  312  == Testar avançar aresta corrente somente para checar se vértice possui arestas (não possui!)
  317  == Avançar aresta corrente, obtendo valores para certificar (3 vértices, 3 arestas)
  334  == Testar ir para início de lista de arestas de vértice inexistente
  337  == Testar ir para início de lista de arestas de vértice existente, mas sem arestas
  342  == Testar ir para início de lista de arestas de vértice existente, mas sem aresta no sentido especificado
  349  == Testar ir para início de lista de arestas de vértice existente, com 3 arestas
  364  == Testar avançar aresta corrente no fim da lista (frente, passo +)
  370  == Testar avançar aresta corrente no fim da lista (frente, passo -)
  376  == Testar avançar aresta corrente no fim da lista (tras, passo +)
  382  == Testar avançar aresta corrente no fim da lista (tras, passo -)
  388  == Mudar flag de vértice inexistente
  391  == Mudar flag de vértice existente
  396  == Obter flag de vértice inexistente
  399  == Obter flag padrão de vértice
  404  == Obter flag alterada de vértice

!!! Número de linhas lidas:         408
!!! Número de casos de teste:        61
!!! Número comandos corretos:       277
!!! Número de falhas encontradas:     0

!!! Não foram encontrados problemas


!!! Numero de espacos ainda alocados: 0
